Tara,C1,C2,C3,C4,C5,C6,C7,C8,C9
Argentina,-2.798946631647668,1.6183140221115135,-1.5915362577444845,-0.19969041286413142,0.676504528005506,-0.15377164561701637,-0.49961667724032677,-0.6749835974036029,-0.01452673427235022
Austria,2.2846173368294784,-0.22526420304711284,0.20390681620762,0.10520135188195902,0.37578864475764345,0.2615776678854008,-0.4893674014494675,0.13363813537359695,-0.013558313911812472
Bulgaria,-1.4193238128072347,0.26928349575812877,2.0025152039878873,-0.42973314063759205,-0.7229151154254501,-0.16780623559061789,0.22838122332146868,-0.7951677777671701,-0.08325577403162554
Chile,-0.845804524929622,0.5722231144863632,-0.9159661031207464,-0.614376741576661,0.12120720451298556,0.11484367421426432,-0.17648710231021988,0.09331150338143936,0.05846630713966649
Columbia,-3.697501842205754,0.6068171521017007,-0.6011358890860206,0.26394800687049885,0.6630935676901359,0.021990667334687134,-0.22437461456211555,0.09451684493284475,-0.09409187572909038
Costa Rica,-0.5638511125848036,-1.2757933216477808,0.33244813539505685,-0.7610138703983244,0.5163341522252698,0.5090282306861891,-0.06070175397711835,-0.3878849324318039,0.1347902361821852
Croatia,-0.7742312333021849,-2.0153968536338893,-2.8062865476884156,-0.24810417665523957,-0.4908473549456074,-0.3459024376954751,0.26317801456022055,-0.15321827233382815,0.15003162610386747
Cehia,0.7821205098527453,1.5228889389737217,1.4667691099291438,-0.5812190114027808,0.15560681214677932,-0.8174832571178808,0.23569093290895787,0.2575235298010673,0.04333941286181261
Estonia,0.5603422077833586,1.2030327982116278,0.515592743102244,-0.6879176863127316,-0.3100133249510184,-0.17209024388297103,0.33985409371183295,0.12655123917871983,0.043553633847037934
Franta,1.9870702836215706,-0.9186828776353326,0.4598642295522058,0.13833053883246457,-0.26242414646019796,0.044863692958693614,-0.27524644811990695,0.1771698930939475,-0.01673923409807559
Germania,2.626306020166431,0.10475378454818104,0.08442493677022349,0.3829091531665832,-0.11965915749823836,-0.3265393829849988,-0.5918410460121343,-0.11292689309036558,-0.0004827076271866436
Grecia,-0.10801494872355392,-0.675781814959208,-0.39222480469514215,-0.20856733164810845,-0.8700154894362443,-0.569772282618852,-0.2897255193202306,0.2892375549238558,0.04771867740009229
Guatemala,-3.5239095254035933,-2.6798005802817833,1.2454510584919745,0.16710516487768878,1.27335323467527,-0.03071046527153582,0.4350463883226519,0.17465946023863485,-0.05415048856713709
Hong Kong,-0.002828776350941451,0.9391467544927053,-1.4811440076232658,0.8651314738622135,-1.3011687915295453,0.2077203592706767,0.7410386360250757,0.11368630892639583,0.013114110872229906
Islanda,3.480776357681749,0.7895502254627915,0.4363979742572106,0.45796853843030033,0.7121845858970861,0.2499829371842277,-0.12714693586737805,-0.003565311722756529,-0.014611228539672257
India,-6.328496765098875,0.19804707535066346,1.2781977116603378,1.9817426473849706,0.12812883923255608,-0.14773887109437875,-0.23355280840877204,0.03974414153366651,0.06656855321887512
Israel,2.662253534464352,-0.5085873520866899,0.4253188023287618,-0.43488119867046626,0.38139234247656434,-0.21829005573061266,-0.0018440615823530862,0.17182521503745435,0.05751420745339775
Italia,0.8736799449305385,-1.3091265807666779,0.45437768925413463,0.3615369496879679,-0.1881799146972888,-0.29018059354392284,-0.7397059858382083,0.6045041704033125,-0.026835483002424984
Japonia,0.9797103246122777,-0.07480834792743614,0.0611577798792602,0.5874665247531053,-0.5476104343738886,-0.22001296523522454,-0.1756586955851673,0.3341055185606432,-0.00432043734675651
Malaysia,-0.8247276344624253,0.6381987755139059,0.2928197020963317,-0.8296528062166195,-0.09589466907947658,1.2443602459821819,0.3119950328111615,0.020820811532363738,-0.041665172446736044
Mexic,-1.8826673668557077,-0.5950824945537434,-0.014325760730492987,-0.10652723155697791,0.8620744990386664,0.25640353671189314,-0.27655150245141813,0.08413797960327392,-0.019295757898282688
Moldova,-2.089567795102674,-2.0964672778188818,-0.3530030563093519,-0.09511187660019219,-0.28389757918047487,-0.7848175007237155,0.2879681829126144,0.10860537356656326,0.058835544195132046
Norvegia,2.5746726595910827,-0.030428876816571544,-1.469202825049199,-0.0739929805987087,0.24726721614319752,-0.13438919900399335,0.4315301255269758,-0.12944292909604604,-0.3607567831937692
Paraguay,-2.110420282983389,-1.443477886548041,0.31620535500864666,-0.38230465362626953,0.05631261590274702,0.8207990856486509,-0.0028904166109642872,-0.052547130977226124,-0.06163341723157873
Peru,-3.0512375726880285,-0.05559957104017179,-0.2209775502064412,0.14225263547420472,0.11313154179418379,-0.07939186431485805,0.022718838142943672,0.12718416745155922,-0.016212111955488342
Filipine,-3.4967701554046218,-0.3223630726436878,1.8958939165439959,0.15587689402724822,0.19851525321655333,-0.8298011245618915,0.45553648573700056,0.23416287650113224,-0.048840120826755914
Polonia,-0.27628155928233356,0.5112146580473843,-0.690804958900648,-0.14444468581073802,-0.13651507588140704,-0.44240821942449515,-0.5023077300707188,-0.036801192143128554,-0.06078458424834938
Romania,-0.5101070643623891,-0.2787421923929371,0.009485357099730923,-0.9028078396191078,0.2176609394716426,0.021207469170224463,0.3375131589558005,0.14463809261568752,0.06330595454398213
Rusia,-0.7920726500521464,0.5978664031713867,0.13206626790143142,-0.5630382219131285,-0.8116663785931564,0.13576192031735015,-0.17133554935389797,-0.25388039503082116,-0.014832954872666669
Slovacia,0.15941909641900473,1.25086866458738,1.2876912957305622,-0.9363781050542074,-0.1104594097218123,-0.007973736475849447,0.3049470143339403,0.14230407186523195,0.01175278647551961
Africa de Sud,-2.6735785258410307,0.06032530093114051,0.8113171301343229,0.6158424217529698,-0.1576499523897925,0.26041324355759693,-0.0961134039160543,-0.4525472223674168,0.0584071275867609
Coreea de Sud,0.6369675821698427,0.8256275766746255,-0.8922556736596986,0.21104472929865817,-0.7030671159514067,0.3915473814182093,0.09146587027753038,0.0007773253216147681,0.06479495701158908
Thailanda,-1.688887550325547,-0.4809014576162385,-0.2559969915127966,-0.5632810997865899,-0.11472862247567402,0.8387778034794201,0.41407656767654794,0.37730293034989526,-0.004330934648805927
Turcia,-5.019401173688176,2.432197088850144,-2.1828508456446887,0.909463882330549,-0.1238050207358518,0.25133901200806985,0.18441916445930537,0.4597279333577595,-0.0032109081885091334
Ucraina,-2.6811717614056736,0.8706787820029743,-0.2858539863445878,0.1465920576540068,-0.6480831112559903,-0.07037085802971055,-0.42841081765713857,-0.4127064078636607,-0.0505410346914076
Uruguay,-0.07708175383699,-0.827354110967188,-0.07929984712692427,-0.7350495295141917,0.15933629631905158,0.764553259946996,-0.0856466161211897,0.004252813130173189,0.14171562351810468
Venezuela,-2.7040244651912326,-1.4062775681165551,0.5568612002521691,0.03637361131759025,-0.6413723509350981,-0.5522191103455306,-0.2544293428014957,-0.5947610595959506,-0.047639763241283134
Belgia,2.5769651490057517,-0.7352114276538572,-0.3310434557276251,-0.023202728757969377,-0.3210656300015155,0.02377427784162577,-0.3495569306614548,0.019666139866608274,0.026533430976005624
Singapore,2.074811743651604,0.7449284690619956,0.5170780130864601,1.2642871627096437,0.09737040850963748,0.30260799493306795,1.1552576858602577,0.14714629346393882,-0.039997272893847594
Finlanda,2.4011978049759035,-0.6670830834397214,-1.6665381850102896,-0.1799718826022499,0.8998852103311934,-0.48178281510902876,-0.1052997142927077,-0.12192909670080426,0.14506607900951135
Letonia,0.2121004994505398,1.1126301696003735,0.6285873138231449,-0.8515336699208326,-0.5564911871776274,-0.06525602259981494,0.1848818388263408,-0.03631190332522662,0.024848570991615207
Noua Zeelanda,2.157469794941341,1.0280460836467709,0.002559439479025822,-0.015526649083270413,0.3015957465887413,-0.1591287143318273,0.08629863066126477,-0.044503052028461706,-0.055880631924384194
Ungaria,-0.44001684969369675,1.4515432454318182,1.0372679333318506,-0.511306104766691,-0.24593380166261622,0.22025148001351413,-0.1549659593649927,0.16655538654514015,-0.03884234107220931
Portugalia,0.09627385483389754,-1.0258717719323136,0.13658621317778338,-0.08725969080606287,-0.5642185499690294,0.3047066245390846,-0.4886714264694025,0.4503608247290324,-0.033930182073567294
Tarile de Jos,2.4962112017477236,0.17907846533045055,-0.4072819586969718,0.3083703699300516,0.6000648922378086,-0.3311677237058219,0.10205184368930702,-0.05418060816261609,0.060100796091198706
Suedia,2.6730785520359786,-1.1912711691251048,-0.9237797935524065,-0.22398196901406559,0.1192546516356064,-0.624873685580914,0.11586664985960951,0.06873244098935007,-0.18895294778463054
Canada,1.5522434074465443,1.4109905902969138,0.024564617886047156,0.2626740729596464,0.3977500764729381,-0.2407435210100916,0.21085158588551886,0.07291994920869943,0.14792082457680533
Lithuania,0.49525192050630645,1.0523538168455553,0.6332882801905317,-0.9081226982929868,-0.0005545056514279051,-0.5497239759804583,0.2614495878066405,0.08496260906028022,0.07392723469539138
Spania,1.614206921256667,-0.5702224947594473,-0.05637812524163314,-0.033393309184374,-0.33377547597577667,0.6260491259889076,-0.7618907799690453,0.1903148948908085,-0.04344876091386952
Regatul Unit,2.0832467145624913,1.3242279767694274,0.613406564355917,0.27355076499662134,0.16349136580641432,0.16818239630976362,-0.5021128800022039,-0.11974252002292807,-0.042922669986083385
Indonezia,-3.1556620631015453,-2.252366349463626,-0.2002153281781744,0.14036720880180018,-0.3214809436548023,0.009476436477887025,0.3252325985282328,-0.03460689955903719,-0.022849394040008617
Brazilia,-3.098056208904073,0.7583799488487347,-0.8245370796338695,-0.15276222929630953,1.055293395933068,0.29881706213242154,-0.10869004400669398,-0.05269502558952959,-0.04131558862210842
Irlanda,2.7404535887901496,0.6638469954467394,0.7519337875065596,0.21088907705536428,-0.04215600038297236,0.05295534888277818,-0.5532480105368557,0.0877021097199696,-0.035550093267343645
Elvetia,5.69754449962913,-1.908213597182152,0.9433081234415354,1.5183033043593717,-0.2392354537041081,0.7011291257985081,0.234719635885267,-0.32162680722412906,0.05034641344611216
Australia,2.0983499623911297,1.4363216029510302,-0.19254297066285062,0.4294303947261263,0.4548527021326577,-0.2201062093275484,0.03540941710222652,-0.06878978342989066,0.031312590470170855
Danemarca,3.6272788784916936,-0.9825498595893735,-0.886199874061956,-0.3849865031591294,0.07590284582245853,-0.05550173011617488,0.6269526364465929,-0.27200218259452225,-0.09924385659917566
Statele Unite,2.4300212543966264,0.3793442181393751,0.1640391743465753,0.9334810982051044,0.24153099472113054,-0.013165613667082837,0.30305833432434814,-0.41592753869373517,0.12128486107992847
