Siruta,Localitate,Judet,Mediu
140547,Cizer,sj,urban
140583,Coseiu,sj,urban
140627,Crasna,sj,urban
140672,Creaca,sj,urban
140770,Cristolt,sj,urban
140823,Criseni,sj,urban
140869,Cuzaplac,sj,urban
140958,Dobrin,sj,urban
141027,Dragu,sj,urban
141081,Fildu De Jos,sj,urban
141134,Galgau,sj,urban
141232,Garbou,sj,urban
141312,Halmasd,sj,urban
141376,Hereclean,sj,urban
141447,Hida,sj,urban
141535,Horoatu Crasnei,sj,urban
141580,Ileanda,sj,urban
141722,Ip,sj,urban
141786,Letca,sj,urban
141884,Lozna,sj,urban
141946,Marca,sj,urban
142006,Maeriste,sj,urban
142079,Mesesenii De Jos,sj,urban
142122,Mirsid,sj,urban
142177,Napradea,sj,urban
142239,Nusfalau,sj,urban
142284,Pericei,sj,urban
142337,Plopis,sj,urban
142373,Poiana Blenchii,sj,urban
142426,Romanasi,sj,urban
142499,Rus,sj,urban
142550,Salatig,sj,urban
142612,Sag,sj,urban
142676,Sanmihaiu Almasului,sj,urban
142710,Somes-Odorhei,sj,urban
142774,Surduc,sj,urban
142854,Samsud,sj,urban
142881,Sarmasag,sj,urban
142952,Valcau De Jos,sj,urban
143021,Varsolt,sj,urban
143067,Zalha,sj,urban
143147,Zimbor,sj,urban
143450,Municipiul Sibiu,sb,urban
143487,Cristian,sb,urban
143502,Poplaca,sb,urban
143520,Rasinari,sb,urban
143557,Selimbar,sb,urban
143619,Municipiul Medias,sb,urban
143646,Tarnava,sb,urban
143682,Oras Agnita,sb,urban
143735,Oras Cisnadie,sb,urban
143771,Oras Copsa Mica,sb,urban
143806,Oras Dumbraveni,sb,urban
143851,Oras Ocna Sibiului,sb,urban
143888,Altina,sb,urban
143922,Apoldu De Jos,sb,urban
143959,Arpasu De Jos,sb,urban
143995,Atel,sb,urban
144054,Oras Avrig,sb,urban
144116,Axente Sever,sb,urban
144152,Bazna,sb,urban
144198,Biertan,sb,urban
144232,Barghis,sb,urban
144303,Blajel,sb,urban
144349,Brateiu,sb,urban
144376,Bradeni,sb,urban
144410,Bruiu,sb,urban
144456,Chirpar,sb,urban
144508,Carta,sb,urban
144535,Cartisoara,sb,urban
144553,Darlos,sb,urban
144599,Gura Raului,sb,urban
144615,Hoghilag,sb,urban
144651,Iacobeni,sb,urban
144713,Jina,sb,urban
144731,Laslea,sb,urban
144795,Loamnes,sb,urban
144866,Ludos,sb,urban
144893,Marpod,sb,urban
144928,Oras Miercurea Sibiului,sb,urban
144964,Merghindeal,sb,urban
144991,Micasasa,sb,urban
145042,Mihaileni,sb,urban
145104,Mosna,sb,urban
145140,Nocrich,sb,urban
145202,Orlat,sb,urban
145220,Pauca,sb,urban
145275,Poiana Sibiului,sb,urban
145293,Porumbacu De Jos,sb,urban
145355,Racovita,sb,urban
145382,Rau Sadului,sb,urban
145408,Rosia,sb,urban
145471,Sadu,sb,urban
145499,Oras Saliste,sb,urban
145603,Slimnic,sb,urban
145667,Seica Mare,sb,urban
145738,Seica Mica,sb,urban
145765,Sura Mare,sb,urban
145792,Sura Mica,sb,urban
145827,Oras Talmaciu,sb,urban
145907,Tilisca,sb,urban
145934,Turnu Rosu,sb,urban
145961,Valea Viilor,sb,urban
145998,Vurpar,sb,urban
146012,Alma,sb,urban
146021,Boita,sb,urban
146263,Municipiul Suceava,sv,urban
146281,Ipotesti,sv,urban
146325,Mitocu Dragomirnei,sv,urban
146370,Oras Salcea,sv,urban
146432,Scheia,sv,urban
146502,Municipiul Campulung Moldovenesc,sv,urban
146539,Municipiul Falticeni,sv,urban
146584,Oras Gura Humorului,sv,urban
146628,Municipiul Radauti,sv,urban
146655,Oras Siret,sv,urban
146708,Oras Solca,sv,urban
146744,Municipiul Vatra Dornei,sv,urban
146799,Adancata,sv,urban
146860,Arbore,sv,urban
146904,Baia,sv,urban
146931,Oras Milisauti,sv,urban
146995,Balcauti,sv,urban
147036,Bilca,sv,urban
147054,Bogdanesti,sv,urban
147072,Boroaia,sv,urban
147134,Bosanci,sv,urban
147161,Botosana,sv,urban
147205,Breaza,sv,urban
147241,Brodina,sv,urban
147358,Oras Brosteni,sv,urban
147465,Bunesti,sv,urban
147526,Cacica,sv,urban
147580,Calafindesti,sv,urban
147633,Oras Cajvana,sv,urban
147660,Ilisesti,sv,urban
147713,Carlibaba,sv,urban
147786,Cornu Luncii,sv,urban
147884,Crucea,sv,urban
147937,Darmanesti,sv,urban
148006,Oras Dolhasca,sv,urban
148097,Dolhesti,sv,urban
148131,Dorna-Arini,sv,urban
148202,Dorna Candrenilor,sv,urban
148293,Dornesti,sv,urban
148328,Dragoiesti,sv,urban
148382,Draguseni,sv,urban
148426,Dumbraveni,sv,urban
148453,Fantanele,sv,urban
148514,Forasti,sv,urban
148612,Oras Frasin,sv,urban
148667,Fratautii Noi,sv,urban
148694,Fratautii Vechi,sv,urban
148729,Frumosu,sv,urban
148765,Fundu Moldovei,sv,urban
148872,Galanesti,sv,urban
148916,Gramesti,sv,urban
148970,Granicesti,sv,urban
149049,Horodniceni,sv,urban
149101,Horodnic De Jos,sv,urban
149138,Iacobeni,sv,urban
149183,Izvoarele Sucevei,sv,urban
149227,Oras Liteni,sv,urban
149290,Marginea,sv,urban
149316,Malini,sv,urban
149370,Manastirea Humorului,sv,urban
149414,Moara,sv,urban
149502,Moldova-Sulita,sv,urban
149539,Moldovita,sv,urban
149584,Musenita,sv,urban
149655,Ostra,sv,urban
149682,Panaci,sv,urban
149753,Paltinoasa,sv,urban
149780,Partestii De Jos,sv,urban
149833,Patrauti,sv,urban
149851,Poiana Stampei,sv,urban
149931,Pojorata,sv,urban
149968,Preutesti,sv,urban
150043,Putna,sv,urban
150070,Radaseni,sv,urban
150114,Rasca,sv,urban
150178,Sadova,sv,urban
150196,Satu Mare,sv,urban
150221,Siminicea,sv,urban
150258,Slatina,sv,urban
150294,Straja,sv,urban
150310,Stroiesti,sv,urban
150356,Stulpicani,sv,urban
150418,Sucevita,sv,urban
150445,Saru Dornei,sv,urban
150524,Todiresti,sv,urban
150588,Udesti,sv,urban
150702,Ulma,sv,urban
150766,Vadu Moldovei,sv,urban
150891,Valea Moldovei,sv,urban
150935,Vama,sv,urban
150980,Vatra Moldovitei,sv,urban
151022,Veresti,sv,urban
151077,Vicovu De Jos,sv,urban
151095,Oras Vicovu De Sus,sv,urban
151120,Volovat,sv,urban
151157,Vulturesti,sv,urban
151246,Zamostea,sv,urban
151344,Zvoristea,sv,urban
151433,Comanesti,sv,urban
151442,Iaslovat,sv,urban
151451,Ciocanesti,sv,urban
151460,Serbauti,sv,urban
151479,Horodnic De Sus,sv,urban
151488,Fantana Mare,sv,urban
151497,Cosna,sv,urban
151503,Capu Campului,sv,urban
151512,Hantesti,sv,urban
151521,Burla,sv,urban
151530,Balaceana,sv,urban
151549,Hartop,sv,urban
151558,Voitinel,sv,urban
151567,Ciprian Porumbescu,sv,urban
151576,Berchisesti,sv,urban
151585,Poieni-Solca,sv,urban
151683,Municipiul Turnu Magurele,tr,urban
151709,Ciuperceni,tr,urban
151736,Islaz,tr,urban
151763,Lita,tr,urban
151790,Municipiul Alexandria,tr,urban
151816,Nanov,tr,urban
151834,Poroschia,tr,urban
151870,Municipiul Rosiori De Vede,tr,urban
151905,Oras Videle,tr,urban
151932,Crevenicu,tr,urban
151978,Oras Zimnicea,tr,urban
151996,Balaci,tr,urban
152038,Babaita,tr,urban
152083,Blejesti,tr,urban
152127,Bogdana,tr,urban
152172,Botoroaga,tr,urban
152234,Bragadiru,tr,urban
152252,Branceni,tr,urban
152270,Bujoreni,tr,urban
152314,Bujoru,tr,urban
152332,Buzescu,tr,urban
152350,Calinesti,tr,urban
152412,Calmatuiu,tr,urban
152467,Calmatuiu De Sus,tr,urban
152500,Cervenia,tr,urban
152528,Ciolanesti,tr,urban
152564,Contesti,tr,urban
152582,Cosmesti,tr,urban
152617,Crangeni,tr,urban
152662,Crangu,tr,urban
152724,Didesti,tr,urban
152760,Dobrotesti,tr,urban
152797,Dracsenei,tr,urban
152868,Draganesti De Vede,tr,urban
152902,Draganesti-Vlasca,tr,urban
152948,Furculesti,tr,urban
152993,Frumoasa,tr,urban
153026,Galateni,tr,urban
153062,Gratia,tr,urban
153106,Izvoarele,tr,urban
153124,Lisa,tr,urban
153151,Lunca,tr,urban
153204,Mavrodin,tr,urban
153240,Magura,tr,urban
153277,Maldaeni,tr,urban
153295,Mereni,tr,urban
153339,Marzanesti,tr,urban
153384,Mosteni,tr,urban
153400,Nasturelu,tr,urban
153437,Necsesti,tr,urban
153473,Olteni,tr,urban
153507,Orbeasca,tr,urban
153543,Peretu,tr,urban
153561,Piatra,tr,urban
153589,Pietrosani,tr,urban
153605,Plosca,tr,urban
153623,Plopii-Slavitesti,tr,urban
153696,Poeni,tr,urban
153776,Vitanesti,tr,urban
153829,Putineiu,tr,urban
153865,Radoiesti,tr,urban
153909,Rasmiresti,tr,urban
153936,Salcia,tr,urban
153972,Saceni,tr,urban
154013,Scrioastea,tr,urban
154068,Scurtu Mare,tr,urban
154139,Seaca,tr,urban
154166,Sfintesti,tr,urban
154184,Segarcea-Vale,tr,urban
154228,Silistea,tr,urban
154282,Silistea-Gumesti,tr,urban
154308,Sarbeni,tr,urban
154344,Slobozia Mandra,tr,urban
154380,Smardioasa,tr,urban
154415,Stejaru,tr,urban
154460,Suhaia,tr,urban
154497,Storobaneasa,tr,urban
154521,Talpa,tr,urban
154585,Tatarastii De Jos,tr,urban
154665,Tatarastii De Sus,tr,urban
154709,Toporu,gr,urban
154736,Traian,tr,urban
154754,Trivalea-Mosteni,tr,urban
154790,Troianul,tr,urban
154834,Tiganesti,tr,urban
154852,Vedea,tr,urban
154914,Viisoara,tr,urban
154932,Vartoape,tr,urban
154978,Zambreasca,tr,urban
154996,Nenciulesti,tr,urban
155083,Beciu,tr,urban
155092,Beuca,tr,urban
155109,Dracea,tr,urban
155118,Fantanele,tr,urban
155127,Frasinet,tr,urban
155136,Purani,tr,urban
155145,Saelele,tr,urban
155154,Uda-Clocociov,tr,urban
155243,Municipiul Timisoara,tm,urban
155261,Dumbravita,tm,urban
155289,Ghiroda,tm,urban
155314,Giroc,tm,urban
155350,Municipiul Lugoj,tm,urban
155403,Oras Buzias,tm,urban
155458,Oras Deta,tm,urban
155494,Oras Jimbolia,tm,urban
155528,Oras Sannicolau Mare,tm,urban
155546,Balint,tm,urban
155591,Banloc,tm,urban
155662,Bara,tm,urban
155724,Beba Veche,tm,urban
155760,Becicherecu Mic,tm,urban
155797,Belint,tm,urban
155840,Bethausen,tm,urban
155911,Biled,tm,urban
155957,Barna,tm,urban
156035,Bogda,tm,urban
156106,Boldur,tm,urban
156151,Brestovat,tm,urban
156213,Carpinis,tm,urban
156259,Cenad,tm,urban
156277,Cenei,tm,urban
156311,Cheveresu Mare,tm,urban
156357,Oras Ciacova,tm,urban
156437,Comlosu Mare,tm,urban
156473,Costeiu,tm,urban
156534,Criciova,tm,urban
156589,Curtea,tm,urban
156623,Darova,tm,urban
156669,Denta,tm,urban
156712,Dudestii Vechi,tm,urban
156767,Dumbrava,tm,urban
156801,Oras Faget,tm,urban
156927,Fardea,tm,urban
157004,Foeni,tm,urban
157031,Gavojdia,tm,urban
157086,Oras Gataia,tm,urban
157193,Ghizela,tm,urban
157246,Giarmata,tm,urban
157273,Giera,tm,urban
157317,Giulvaz,tm,urban
157362,Jamu Mare,tm,urban
157424,Jebel,tm,urban
157451,Lenauheim,tm,urban
157497,Liebling,tm,urban
157530,Lovrin,tm,urban
157585,Margina,tm,urban
157683,Masloc,tm,urban
157736,Manastiur,tm,urban
157781,Moravita,tm,urban
157834,Mosnita Noua,tm,urban
157898,Nadrag,tm,urban
157923,Nitchidorf,tm,urban
157969,Ohaba Lunga,tm,urban
158010,Ortisoara,tm,urban
158065,Peciu Nou,tm,urban
158109,Periam,tm,urban
158136,Pietroasa,tm,urban
158181,Pischia,tm,urban
158243,Racovita,tm,urban
158314,Oras Recas,tm,urban
158396,Remetea Mare,tm,urban
158449,Sacosu Turcesc,tm,urban
158528,Satchinez,tm,urban
158564,Sacalaz,tm,urban
158608,Secas,tm,urban
158653,Sanandrei,tm,urban
158699,Sanmihaiu Roman,tm,urban
158733,Sanpetru Mare,tm,urban
158779,Sag,tm,urban
158804,Stiuca,tm,urban
158859,Teremia Mare,tm,urban
158895,Tomesti,tm,urban
158966,Topolovatu Mare,tm,urban
159035,Tormac,tm,urban
159071,Traian Vuia,tm,urban
159142,Uivar,tm,urban
159213,Varias,tm,urban
159259,Victor Vlad Delamarina,tm,urban
159339,Voiteg,tm,urban
159366,Birda,tm,urban
159375,Checea,tm,urban
159384,Dudestii Noi,tm,urban
159393,Fibis,tm,urban
159400,Ghilad,tm,urban
159419,Gottlob,tm,urban
159428,Iecea Mare,tm,urban
159437,Parta,tm,urban
159446,Padureni,tm,urban
159455,Saravale,tm,urban
159464,Sandra,tm,urban
159473,Tomnatic,tm,urban
159482,Valcani,tm,urban
159491,Livezile,tm,urban
159507,Pesac,tm,urban
159516,Bucovat,tm,urban
159525,Otelec,tm,urban
159614,Municipiul Tulcea,tl,urban
159650,Oras Babadag,tl,urban
159687,Oras Isaccea,tl,urban
159730,Oras Macin,tl,urban
159767,Oras Sulina,tl,urban
159785,Baia,tl,urban
159847,Beidaud,tl,urban
159883,C.a. Rosetti,tl,urban
159945,Carcaliu,tl,urban
159963,Casimcea,tl,urban
160047,Ceatalchioi,tl,urban
160092,Ceamurlia De Jos,tl,urban
160127,Cerna,tl,urban
160172,Chilia Veche,tl,urban
160225,Ciucurova,tl,urban
160261,Crisan,tl,urban
160305,Daeni,tl,urban
160323,Dorobantu,tl,urban
160387,Frecatei,tl,urban
160430,Greci,tl,urban
160458,Grindu,tl,urban
160476,Hamcearca,tl,urban
160528,Horia,tl,urban
160564,Izvoarele,tl,urban
160617,Jijila,tl,urban
160644,Jurilovca,tl,urban
160680,Luncavita,tl,urban
160724,Mahmudia,tl,urban
160779,Maliuc,tl,urban
160831,Mihai Bravu,tl,urban
160877,Mihail Kogalniceanu,tl,urban
160911,Murighiol,tl,urban
160993,Nalbant,tl,urban
161035,Niculitel,tl,urban
161053,Nufaru,tl,urban
161106,Ostrov,tl,urban
161133,Pardina,tl,urban
161151,Peceneaga,tl,urban
161179,Sarichioi,tl,urban
161231,Sfantu Gheorghe,tl,urban
161259,Slava Cercheza,tl,urban
161286,Smardan,tl,urban
161302,Somova,tl,urban
161348,Stejaru,tl,urban
161384,Topolog,tl,urban
161464,Turcoaia,tl,urban
161482,Valea Nucarilor,tl,urban
161525,I.c.bratianu,tl,urban
161543,Vacareni,tl,urban
161552,Bestepe,tl,urban
161561,Valea Teilor,tl,urban
161794,Municipiul Barlad,vs,urban
161829,Municipiul Husi,vs,urban
161856,Oras Negresti,vs,urban
161945,Municipiul Vaslui,vs,urban
162014,Albesti,vs,urban
162069,Alexandru Vlahuta,vs,urban
162149,Arsura,vs,urban
162194,Banca,vs,urban
162327,Bacani,vs,urban
162381,Bacesti,vs,urban
162452,Balteni,vs,urban
162498,Berezeni,vs,urban
162559,Blagesti,vs,urban
162595,Bogdana,vs,urban
162693,Bogdanesti,vs,urban
162791,Bogdanita,vs,urban
162871,Botesti,vs,urban
162924,Bunesti-Averesti,vs,urban
163002,Codaesti,vs,urban
163057,Coroiesti,vs,urban
163137,Costesti,vs,urban
163208,Cretesti,vs,urban
163253,Danesti,vs,urban
163324,Deleni,vs,urban
163379,Delesti,vs,urban
163486,Dragomiresti,vs,urban
163618,Dranceni,vs,urban
163681,Duda-Epureni,vs,urban
163734,Dumesti,vs,urban
163789,Epureni,vs,urban
163832,Falciu,vs,urban
163903,Gagesti,vs,urban
163967,Gherghesti,vs,urban
164062,Garceni,vs,urban
164133,Grivita,vs,urban
164197,Hoceni,vs,urban
164277,Dimitrie Cantemir,vs,urban
164339,Iana,vs,urban
164393,Ivanesti,vs,urban
164543,Ivesti,vs,urban
164598,Laza,vs,urban
164687,Lipovat,vs,urban
164749,Lunca Banului,vs,urban
164829,Malusteni,vs,urban
164892,Miclesti,vs,urban
164936,Muntenii De Jos,vs,urban
164981,Oras Murgeni,vs,urban
165069,Oltenesti,vs,urban
165130,Osesti,vs,urban
165185,Padureni,vs,urban
165274,Perieni,vs,urban
165336,Poienesti,vs,urban
165416,Pogana,vs,urban
165470,Puiesti,vs,urban
165611,Pungesti,vs,urban
165719,Rebricea,vs,urban
165817,Rosiesti,vs,urban
165899,Solesti,vs,urban
165979,Stanilesti,vs,urban
166057,Stefan Cel Mare,vs,urban
166137,Suletea,vs,urban
166182,Tanacu,vs,urban
166235,Tacuta,vs,urban
166315,Tatarani,vs,urban
166413,Todiresti,vs,urban
166529,Tutova,vs,urban
166636,Valeni,vs,urban
166672,Vetrisoaia,vs,urban
166707,Viisoara,vs,urban
166770,Vinderei,vs,urban
166869,Voinesti,vs,urban
166985,Vulturesti,vs,urban
167035,Vutcani,vs,urban
167071,Zapodeni,vs,urban
167179,Zorleni,vs,urban
167222,Ibanesti,vs,urban
167231,Fruntiseni,vs,urban
167240,Rafaila,vs,urban
167259,Pogonesti,vs,urban
167268,Ciocani,vs,urban
167277,Cozmesti,vs,urban
167286,Dodesti,vs,urban
167295,Feresti,vs,urban
167302,Muntenii De Sus,vs,urban
167311,Pochidia,vs,urban
167320,Puscasi,vs,urban
167473,Municipiul Ramnicu Valcea,vl,urban
167641,Oras Baile Govora,vl,urban
167696,Oras Baile Olanesti,vl,urban
167794,Oras Brezoi,vl,urban
167909,Oras Calimanesti,vl,urban
167981,Municipiul Dragasani,vl,urban
168041,Oras Horezu,vl,urban
168130,Oras Ocnele Mari,vl,urban
168229,Alunu,vl,urban
168309,Amarasti,vl,urban
168372,Oras Babeni,vl,urban
168452,Oras Balcesti,vl,urban
168559,Barbatesti,vl,urban
168602,Oras Berbesti,vl,urban
168675,Berislavesti,vl,urban
168755,Boisoara,vl,urban
168791,Budesti,vl,urban
168880,Bujoreni,vl,urban
168960,Bunesti,vl,urban
169039,Cernisoara,vl,urban
169119,Caineni,vl,urban
169182,Copaceni,vl,urban
169253,Costesti,vl,urban
169306,Creteni,vl,urban
169351,Daesti,vl,urban
169404,Danicei,vl,urban
169547,Dragoesti,vl,urban
169583,Fauresti,vl,urban
169681,Fartatesti,vl,urban
169896,Francesti,vl,urban
169994,Galicea,vl,urban
170097,Ghioroiu,vl,urban
170168,Glavile,vl,urban
170220,Golesti,vl,urban
170346,Gradistea,vl,urban
170444,Gusoeni,vl,urban
170514,Ionesti,vl,urban
170612,Lalosu,vl,urban
170685,Ladesti,vl,urban
170792,Lapusata,vl,urban
170872,Livezi,vl,urban
170952,Lungesti,vl,urban
171021,Malaia,vl,urban
171067,Mateesti,vl,urban
171101,Maciuca,vl,urban
171209,Madulari,vl,urban
171272,Maldaresti,vl,urban
171325,Mihaesti,vl,urban
171469,Milcoiu,vl,urban
171539,Muereasca,vl,urban
171628,Nicolae Balcescu,vl,urban
171806,Olanu,vl,urban
171879,Orlesti,vl,urban
171931,Otesani,vl,urban
171995,Pausesti,vl,urban
172082,Pausesti-Maglasi,vl,urban
172153,Perisani,vl,urban
172279,Pesceana,vl,urban
172340,Pietrari,vl,urban
172377,Popesti,vl,urban
172457,Prundeni,vl,urban
172509,Racovita,vl,urban
172581,Roesti,vl,urban
172698,Rosiile,vl,urban
172812,Runcu,vl,urban
172894,Salatrucel,vl,urban
172947,Scundu,vl,urban
172992,Sinesti,vl,urban
173061,Slatioara,vl,urban
173132,Stanesti,vl,urban
173230,Stoenesti,vl,urban
173374,Stoilesti,vl,urban
173533,Stroesti,vl,urban
173597,Sutesti,vl,urban
173686,Sirineasa,vl,urban
173748,Stefanesti,vl,urban
173793,Susani,vl,urban
173855,Tetoiu,vl,urban
173935,Tomsani,vl,urban
174021,Vaideeni,vl,urban
174085,Valea Mare,vl,urban
174156,Vladesti,vl,urban
174218,Voicesti,vl,urban
174254,Voineasa,vl,urban
174290,Zatreni,vl,urban
174496,Titesti,vl,urban
174502,Diculesti,vl,urban
174511,Lacusteni,vl,urban
174520,Mitrofani,vl,urban
174744,Municipiul Focsani,vn,urban
174780,Campineanca,vn,urban
174824,Golesti,vn,urban
174860,Municipiul Adjud,vn,urban
174922,Oras Marasesti,vn,urban
175019,Oras Odobesti,vn,urban
175055,Oras Panciu,vn,urban
175126,Andreiasu De Jos,vn,urban
175206,Balesti,vn,urban
175224,Barsesti,vn,urban
175260,Boghesti,vn,urban
175368,Bolotesti,vn,urban
175439,Bordesti,vn,urban
175466,Brosteni,vn,urban
175509,Chiojdeni,vn,urban
175590,Ciorasti,vn,urban
175670,Campuri,vn,urban
175732,Carligele,vn,urban
175787,Corbita,vn,urban
175885,Cotesti,vn,urban
175938,Dumbraveni,vn,urban
175983,Dumitresti,vn,urban
176150,Fitionesti,vn,urban
176212,Garoafa,vn,urban
176301,Gugesti,vn,urban
176338,Gura Calitei,vn,urban
176445,Homocea,vn,urban
176506,Jaristea,vn,urban
176551,Jitia,vn,urban
176613,Maicanesti,vn,urban
176686,Mera,vn,urban
176748,Milcovul,vn,urban
176793,Movilita,vn,urban
176855,Nanesti,vn,urban
176891,Naruja,vn,urban
176944,Nereju,vn,urban
177003,Nistoresti,vn,urban
177101,Paltin,vn,urban
177236,Paunesti,vn,urban
177263,Poiana Cristei,vn,urban
177352,Pufesti,vn,urban
177405,Racoasa,vn,urban
177469,Reghiu,vn,urban
177557,Ruginesti,vn,urban
177600,Sihlea,vn,urban
177655,Slobozia Bradului,vn,urban
177726,Slobozia Ciorasti,vn,urban
177762,Soveja,vn,urban
177799,Straoane,vn,urban
177842,Suraia,vn,urban
177879,Tanasoaia,vn,urban
177986,Tataranu,vn,urban
178046,Tamboesti,vn,urban
178117,Tulnici,vn,urban
178180,Tifesti,vn,urban
178279,Urechesti,vn,urban
178313,Valea Sarii,vn,urban
178377,Vidra,vn,urban
178475,Vintileasca,vn,urban
178545,Vizantea-Livezi,vn,urban
178607,Vanatori,vn,urban
178689,Vartescoiu,vn,urban
178750,Vrancioaia,vn,urban
178821,Vulturu,vn,urban
178885,Negrilesti,vn,urban
178894,Ploscuteni,vn,urban
178901,Popesti,vn,urban
178910,Paulesti,vn,urban
178929,Biliesti,vn,urban
178938,Gologanu,vn,urban
178947,Obrejita,vn,urban
178956,Rastoaca,vn,urban
178965,Spulber,vn,urban
179132,Municipiul Bucuresti,b,urban
179221,Oras Bragadiru,if,urban
179249,Chiajna,if,urban
179285,Oras Chitila,if,urban
179310,Dobroesti,if,urban
179347,Glina,if,urban
179383,Jilava,if,urban
179409,Oras Magurele,if,urban
179463,Mogosoaia,if,urban
179481,Oras Otopeni,if,urban
179515,Oras Pantelimon,if,urban
179533,Oras Popesti Leordeni,if,urban
179551,Oras Voluntari,if,urban
179588,Copaceni,if,urban
179604,Poienile Izei,mm,urban
179613,Sieu,mm,urban
179622,Grosii Tiblesului,mm,urban
179631,Treznea,sj,urban
179640,Vulcana-Pandele,db,urban
179659,Negrilesti,bn,urban
179677,Camin,sm,urban
179686,Dumitrita,bn,urban
179695,Simisna,sj,urban
179702,Traian,il,urban
179711,Vladeni,db,urban
179720,Poiana Ilvei,bn,urban
179739,Malu,gr,urban
179748,Cosoba,gr,urban
179757,Herasti,gr,urban
179766,Isvoarele,gr,urban
179775,Sabareni,gr,urban
179784,Boranesti,il,urban
179793,Buesti,il,urban
179800,Maia,il,urban
179819,Ograda,il,urban
179828,Rosiori,il,urban
179837,Coas,mm,urban
179846,Coltau,mm,urban
179855,Gardani,mm,urban
179864,Oncesti,mm,urban
179873,Agris,sm,urban
179882,Ciumesti,sm,urban
179891,Raciu,db,urban
179908,Pietrari,db,urban
179917,Rau Alb,db,urban
179926,Rascaeti,db,urban
179935,Persinari,db,urban
179944,Runcu Salvei,bn,urban
179953,Ciceu- Mihaiesti,bn,urban
179962,Galbinasi,cl,urban
179971,Colelia,il,urban
179980,Marculesti,il,urban
179999,Moldoveni,il,urban
180000,Platonesti,il,urban
180019,Sarateni,il,urban
180028,Porumbesti,sm,urban
180037,Boghis,sj,urban
180046,Gura Ialomitei,il,urban
180055,Crivat,cl,urban
180064,Barbulesti,il,urban
180091,Racsa,sm,urban
